2024-04-10 17:58:17,617 INFO    Thread-11 :5382 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-10 17:58:17,619 INFO    Thread-11 :5382 [wandb_init.py:init():561] calling init triggers
2024-04-10 17:58:17,619 INFO    Thread-11 :5382 [wandb_init.py:init():569] wandb.init called with sweep_config: {'ae_batch_size': 256, 'ae_lr': 0.00502217249051731, 'ae_maxpooling_2': 3, 'ae_momentum': 0.7, 'ae_n_epochs': 50, 'ae_n_kernels_1': 47, 'ae_n_kernels_2': 126, 'cb_lr': 0.02210759890057343, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 204, 'est_dropout': 0.24145148528816787, 'est_kernel_size_1': 2, 'est_kernel_size_2': 3, 'est_kernel_size_3': 3, 'est_kernel_size_4': 2, 'est_kernel_size_5': 4, 'est_maxpooling_1': 2, 'est_maxpooling_2': 3, 'est_maxpooling_3': 3, 'est_maxpooling_4': 3, 'est_maxpooling_5': 2, 'est_n_basis_kernels': 34, 'est_n_kernels_1': 26, 'est_n_kernels_2': 50, 'est_n_kernels_3': 127, 'est_n_kernels_4': 97, 'est_n_kernels_5': 104, 'est_num_layers': 2, 'est_temperature': 31}
config: {'method': 'bayes', 'metric': {'goal': 'minimize', 'name': 'estimator_val_loss'}, 'parameters': {'ae_batch_size': {'values': [64, 128, 256, 512]}, 'ae_n_epochs': {'value': 50}, 'ae_lr': {'distribution': 'log_uniform_values', 'min': 0.0001, 'max': 0.05}, 'ae_momentum': {'values': [0.5, 0.6, 0.7, 0.8, 0.9]}, 'ae_maxpooling_2': {'values': [2, 3]}, 'ae_n_kernels_1': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'ae_n_kernels_2': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'est_batch_size': {'values': [64, 128, 256, 512]}, 'est_dropout': {'distribution': 'uniform', 'min': 0.1, 'max': 0.4}, 'est_n_basis_kernels': {'distribution': 'int_uniform', 'min': 16, 'max': 256}, 'est_kernel_size_1': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_2': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_3': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_4': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_5': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_n_kernels_1': {'distribution': 'int_uniform', 'min': 8, 'max': 32}, 'est_n_kernels_2': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'est_n_kernels_3': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_4': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_5': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_num_layers': {'values': [1, 2]}, 'est_temperature': {'values': [30, 31, 32, 33]}, 'est_maxpooling_1': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_2': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_3': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_4': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_5': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_d_hidden': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'cb_n_epochs': {'value': 100}, 'cb_lr': {'distribution': 'log_uniform_values', 'min': 0.001, 'max': 0.05}, 'cb_momentum': {'value': 0.9}}}
2024-04-10 17:58:17,619 INFO    Thread-11 :5382 [wandb_init.py:init():611] starting backend
2024-04-10 17:58:17,619 INFO    Thread-11 :5382 [wandb_init.py:init():615] setting up manager
2024-04-10 17:58:17,627 INFO    Thread-11 :5382 [backend.py:_multiprocessing_setup():107] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-10 17:58:17,628 INFO    Thread-11 :5382 [wandb_init.py:init():623] backend started and connected
2024-04-10 17:58:17,643 INFO    Thread-11 :5382 [wandb_run.py:_config_callback():1347] config_cb None None {'ae_batch_size': 256, 'ae_lr': 0.00502217249051731, 'ae_maxpooling_2': 3, 'ae_momentum': 0.7, 'ae_n_epochs': 50, 'ae_n_kernels_1': 47, 'ae_n_kernels_2': 126, 'cb_lr': 0.02210759890057343, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 204, 'est_dropout': 0.24145148528816787, 'est_kernel_size_1': 2, 'est_kernel_size_2': 3, 'est_kernel_size_3': 3, 'est_kernel_size_4': 2, 'est_kernel_size_5': 4, 'est_maxpooling_1': 2, 'est_maxpooling_2': 3, 'est_maxpooling_3': 3, 'est_maxpooling_4': 3, 'est_maxpooling_5': 2, 'est_n_basis_kernels': 34, 'est_n_kernels_1': 26, 'est_n_kernels_2': 50, 'est_n_kernels_3': 127, 'est_n_kernels_4': 97, 'est_n_kernels_5': 104, 'est_num_layers': 2, 'est_temperature': 31}
2024-04-10 17:58:17,644 INFO    Thread-11 :5382 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-04-10 17:58:17,644 INFO    Thread-11 :5382 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-10 17:58:17,644 INFO    Thread-11 :5382 [wandb_init.py:init():715] updated telemetry
2024-04-10 17:58:17,908 INFO    Thread-11 :5382 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-10 17:58:18,759 INFO    Thread-11 :5382 [wandb_run.py:_on_init():2357] communicating current version
2024-04-10 17:58:19,074 INFO    Thread-11 :5382 [wandb_run.py:_on_init():2366] got version response 
2024-04-10 17:58:19,074 INFO    Thread-11 :5382 [wandb_init.py:init():799] starting run threads in backend
2024-04-10 17:58:21,644 INFO    Thread-11 :5382 [wandb_run.py:_console_start():2335] atexit reg
2024-04-10 17:58:21,644 INFO    Thread-11 :5382 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-10 17:58:21,644 INFO    Thread-11 :5382 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-10 17:58:21,644 INFO    Thread-11 :5382 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-10 17:58:21,645 INFO    Thread-11 :5382 [wandb_init.py:init():842] run started, returning control to user process
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [wandb_run.py:_finish():2064] finishing run nxhoang/Denoising + HPE/d7fei2pq
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [jupyter.py:save_history():445] not saving jupyter history
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [wandb_init.py:_jupyter_teardown():449] cleaning up jupyter logic
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [wandb_run.py:_restore():2287] restore
2024-04-10 20:57:52,707 INFO    Thread-11 :5382 [wandb_run.py:_restore():2293] restore done
2024-04-10 20:58:00,254 INFO    Thread-11 :5382 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-10 20:58:00,256 INFO    Thread-11 :5382 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-10 20:58:00,269 INFO    Thread-11 :5382 [wandb_run.py:_footer_sync_info():3895] logging synced files
